Calling sched_setscheduler(79)
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=41.986 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=2 r2=1 r3=0  f0=2 f1=0 f2=1 f3=0 tot_tbs=11980 tot_fail=1005 tot_bler=0.08389 tot_init=10990 tot_retx=990
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.058 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12000 tot_fail=1005 tot_bler=0.08375 tot_init=11009 tot_retx=991
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.131 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12020 tot_fail=1007 tot_bler=0.08378 tot_init=11028 tot_retx=992
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
[UE-STAT] frame=1000 dci_cnt=600 total_tbs=44265600 ack_real=490 nack_real=33 fb_missing=77 decode_cnt=600
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.196 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12040 tot_fail=1007 tot_bler=0.08364 tot_init=11047 tot_retx=993
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.268 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12060 tot_fail=1009 tot_bler=0.08367 tot_init=11065 tot_retx=995
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.341 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12080 tot_fail=1009 tot_bler=0.08353 tot_init=11085 tot_retx=995
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.406 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12100 tot_fail=1010 tot_bler=0.08347 tot_init=11103 tot_retx=997
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.478 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12120 tot_fail=1011 tot_bler=0.08342 tot_init=11122 tot_retx=998
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.551 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12140 tot_fail=1012 tot_bler=0.08336 tot_init=11141 tot_retx=999
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.616 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12160 tot_fail=1013 tot_bler=0.08331 tot_init=11160 tot_retx=1000
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
[UE-STAT] frame=0 dci_cnt=144 total_tbs=10623744 ack_real=119 nack_real=7 fb_missing=18 decode_cnt=144
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.689 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12180 tot_fail=1014 tot_bler=0.08325 tot_init=11179 tot_retx=1001
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.761 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12200 tot_fail=1014 tot_bler=0.08311 tot_init=11198 tot_retx=1002
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.826 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12220 tot_fail=1014 tot_bler=0.08298 tot_init=11218 tot_retx=1002
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.898 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12240 tot_fail=1014 tot_bler=0.08284 tot_init=11238 tot_retx=1002
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=42.971 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12260 tot_fail=1015 tot_bler=0.08279 tot_init=11258 tot_retx=1002
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=43.036 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=16 r1=4 r2=0 r3=0  f0=3 f1=1 f2=0 f3=0 tot_tbs=12280 tot_fail=1019 tot_bler=0.08298 tot_init=11274 tot_retx=1006
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=43.109 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=2 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12300 tot_fail=1021 tot_bler=0.08301 tot_init=11291 tot_retx=1009
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=43.181 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12320 tot_fail=1021 tot_bler=0.08287 tot_init=11311 tot_retx=1009
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=43.246 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=12340 tot_fail=1024 tot_bler=0.08298 tot_init=11328 tot_retx=1012
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=43.319 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12360 tot_fail=1024 tot_bler=0.08285 tot_init=11348 tot_retx=1012
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=43.391 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12380 tot_fail=1025 tot_bler=0.08279 tot_init=11366 tot_retx=1014
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
[EMURAN-DL-CSV] t=43.456 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12400 tot_fail=1027 tot_bler=0.08282 tot_init=11384 tot_retx=1016
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
slot 6 index 0 rnti d5e0 mcs 25
slot 14 index 0 rnti d5e0 mcs 25
slot 15 index 0 rnti d5e0 mcs 25
slot 16 index 0 rnti d5e0 mcs 25
slot 4 index 0 rnti d5e0 mcs 25
slot 5 index 0 rnti d5e0 mcs 25
