Calling sched_setscheduler(79)
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=51.744 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=14780 tot_fail=1222 tot_bler=0.08268 tot_init=13583 tot_retx=1197
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=51.817 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=14800 tot_fail=1223 tot_bler=0.08264 tot_init=13602 tot_retx=1198
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=51.889 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=14820 tot_fail=1224 tot_bler=0.08259 tot_init=13621 tot_retx=1199
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=51.954 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=14840 tot_fail=1225 tot_bler=0.08255 tot_init=13640 tot_retx=1200
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.027 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=14860 tot_fail=1226 tot_bler=0.08250 tot_init=13659 tot_retx=1201
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.099 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=14880 tot_fail=1227 tot_bler=0.08246 tot_init=13677 tot_retx=1203
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.164 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=14900 tot_fail=1227 tot_bler=0.08235 tot_init=13697 tot_retx=1203
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.237 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=14920 tot_fail=1227 tot_bler=0.08224 tot_init=13717 tot_retx=1203
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.309 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=14940 tot_fail=1227 tot_bler=0.08213 tot_init=13737 tot_retx=1203
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.374 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=1 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=14960 tot_fail=1228 tot_bler=0.08209 tot_init=13755 tot_retx=1205
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.447 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=14980 tot_fail=1228 tot_bler=0.08198 tot_init=13775 tot_retx=1205
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.519 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=15000 tot_fail=1229 tot_bler=0.08193 tot_init=13795 tot_retx=1205
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.584 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=15020 tot_fail=1229 tot_bler=0.08182 tot_init=13815 tot_retx=1205
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.657 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=15040 tot_fail=1229 tot_bler=0.08172 tot_init=13835 tot_retx=1205
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
[UE-STAT] frame=400 dci_cnt=600 total_tbs=42164352 ack_real=492 nack_real=35 fb_missing=73 decode_cnt=600
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.729 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=15060 tot_fail=1229 tot_bler=0.08161 tot_init=13854 tot_retx=1206
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.795 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=15080 tot_fail=1229 tot_bler=0.08150 tot_init=13874 tot_retx=1206
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.867 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=2 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=15100 tot_fail=1232 tot_bler=0.08159 tot_init=13891 tot_retx=1209
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=52.940 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=15120 tot_fail=1232 tot_bler=0.08148 tot_init=13911 tot_retx=1209
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=53.005 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=15140 tot_fail=1234 tot_bler=0.08151 tot_init=13930 tot_retx=1210
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=53.077 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=15160 tot_fail=1236 tot_bler=0.08153 tot_init=13948 tot_retx=1212
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=53.150 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=15180 tot_fail=1237 tot_bler=0.08149 tot_init=13967 tot_retx=1213
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=53.215 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=15200 tot_fail=1238 tot_bler=0.08145 tot_init=13986 tot_retx=1214
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
slot 15 index 0 rnti e0b0 mcs 24
[EMURAN-DL-CSV] t=53.287 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=15220 tot_fail=1238 tot_bler=0.08134 tot_init=14006 tot_retx=1214
slot 16 index 0 rnti e0b0 mcs 24
slot 4 index 0 rnti e0b0 mcs 24
slot 5 index 0 rnti e0b0 mcs 24
slot 6 index 0 rnti e0b0 mcs 24
slot 14 index 0 rnti e0b0 mcs 24
