Calling sched_setscheduler(79)
slot 5 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.293 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9780 tot_fail=709 tot_bler=0.07249 tot_init=9060 tot_retx=720
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.366 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=9800 tot_fail=711 tot_bler=0.07255 tot_init=9079 tot_retx=721
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.431 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=9820 tot_fail=713 tot_bler=0.07261 tot_init=9098 tot_retx=722
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.503 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=9840 tot_fail=713 tot_bler=0.07246 tot_init=9118 tot_retx=722
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.576 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=9860 tot_fail=715 tot_bler=0.07252 tot_init=9135 tot_retx=725
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.641 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=9880 tot_fail=715 tot_bler=0.07237 tot_init=9155 tot_retx=725
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.714 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=9900 tot_fail=717 tot_bler=0.07242 tot_init=9174 tot_retx=726
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.786 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9920 tot_fail=718 tot_bler=0.07238 tot_init=9193 tot_retx=727
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.851 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=9940 tot_fail=718 tot_bler=0.07223 tot_init=9212 tot_retx=728
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.924 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=9960 tot_fail=720 tot_bler=0.07229 tot_init=9230 tot_retx=730
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=35.996 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=9980 tot_fail=720 tot_bler=0.07214 tot_init=9250 tot_retx=730
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.061 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10000 tot_fail=720 tot_bler=0.07200 tot_init=9270 tot_retx=730
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.134 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10020 tot_fail=721 tot_bler=0.07196 tot_init=9289 tot_retx=731
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.206 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10040 tot_fail=721 tot_bler=0.07181 tot_init=9308 tot_retx=732
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.271 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10060 tot_fail=722 tot_bler=0.07177 tot_init=9327 tot_retx=733
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
[UE-STAT] frame=600 dci_cnt=600 total_tbs=44265600 ack_real=495 nack_real=32 fb_missing=73 decode_cnt=600
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.344 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10080 tot_fail=723 tot_bler=0.07173 tot_init=9346 tot_retx=734
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.416 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10100 tot_fail=724 tot_bler=0.07168 tot_init=9365 tot_retx=735
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.481 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10120 tot_fail=725 tot_bler=0.07164 tot_init=9385 tot_retx=735
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.554 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10140 tot_fail=726 tot_bler=0.07160 tot_init=9403 tot_retx=737
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.626 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10160 tot_fail=729 tot_bler=0.07175 tot_init=9420 tot_retx=740
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.691 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10180 tot_fail=730 tot_bler=0.07171 tot_init=9439 tot_retx=741
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.764 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10200 tot_fail=732 tot_bler=0.07176 tot_init=9458 tot_retx=742
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
[EMURAN-DL-CSV] t=36.836 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10220 tot_fail=734 tot_bler=0.07182 tot_init=9475 tot_retx=745
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
slot 6 index 0 rnti 5a81 mcs 25
slot 14 index 0 rnti 5a81 mcs 25
slot 15 index 0 rnti 5a81 mcs 25
slot 16 index 0 rnti 5a81 mcs 25
slot 4 index 0 rnti 5a81 mcs 25
slot 5 index 0 rnti 5a81 mcs 25
