[NR_MAC]   [742.17] Sending slot indication to PNF
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [823.8] Sending slot indication to PNF
[0m[NR_MAC]   [823.9] Sending slot indication to PNF
[0m[NR_MAC]   [823.10] Sending slot indication to PNF
[0m[NR_MAC]   [823.11] Sending slot indication to PNF
[0m[NR_MAC]   [823.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0823.12] UL transmission in [0823.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [823.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [823.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0823.13] UL transmission in [0823.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [823.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [823.14] Sending slot indication to PNF
[0m[NR_MAC]   [823.18]: number of UL PDUs: 1 with UL transmission in [823.18]
[0m[NR_MAC]   harq_id 13, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=13 sfn=823 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [823.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=13 sfn=823 slot=18[0m[NR_MAC]   [823.15] Sending slot indication to PNF
[0m[NR_MAC]   [823.19]: number of UL PDUs: 1 with UL transmission in [823.19]
[0m[NR_MAC]   harq_id 15, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=15 sfn=823 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [823.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=15 sfn=823 slot=19[0m[NR_MAC]   [823.16] Sending slot indication to PNF
[0m[NR_MAC]   [823.17] Sending slot indication to PNF
[0m[NR_PHY]   [823.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [823.18] Sending slot indication to PNF
[0m[NR_PHY]   [823.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [823, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [823.18]: [823.19] 
[0m[NR_MAC]   matching for rx data indication [823.18]: [823.18] 
[0m[NR_MAC]   matching for crc indication [823.18]: [823.19] 
[0m[NR_MAC]   matching for crc indication [823.18]: [823.18] 
[0m[NR_MAC]   [823.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [823.19] Sending slot indication to PNF
[0m[NR_PHY]   [823.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [823, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [823.19]: [823.19] 
[0m[NR_MAC]   matching for crc indication [823.19]: [823.19] 
[0m[NR_MAC]   [823.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [824.0] Sending slot indication to PNF
[0m[NR_PHY]   [824.0]tx data request queue size 0. 
[0m[NR_PHY]   [824.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [824.0]: [824.0] 
[0m[NR_MAC]   [824, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [824.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0824.01] UL transmission in [0824.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [824.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [824.2] Sending slot indication to PNF
[0m[NR_MAC]   [824.3] Sending slot indication to PNF
[0m[NR_MAC]   [824.7]: number of UL PDUs: 1 with UL transmission in [824.7]
[0m[NR_MAC]   harq_id 0, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=0 sfn=824 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [824.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=0 sfn=824 slot=7[0m[NR_MAC]   [824.4] Sending slot indication to PNF
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [824.8], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [824.8] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [824.8]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 7
[0m[NR_MAC]   [824.8] Filling uci 2_3_4 
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [824.5] Sending slot indication to PNF
[0m[NR_MAC]   [824.6] Sending slot indication to PNF
[0m[NR_MAC]   [824.7] Sending slot indication to PNF
[0m[NR_PHY]   [824.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [824, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [824.7]: [824.7] 
[0m[NR_MAC]   matching for crc indication [824.7]: [824.7] 
[0m[NR_MAC]   [824.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [824.8] Sending slot indication to PNF
[0m[NR_PHY]   [824.8]Ul tti request queue size 0. 
[0m[NR_MAC]   [824.9] Sending slot indication to PNF
[0m[NR_MAC]   [824.10] Sending slot indication to PNF
[0m[NR_MAC]   [824.11] Sending slot indication to PNF
[0m[NR_MAC]   [824.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0824.12] UL transmission in [0824.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [824.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [824.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0824.13] UL transmission in [0824.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [824.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [824.14] Sending slot indication to PNF
[0m[NR_MAC]   [824.18]: number of UL PDUs: 1 with UL transmission in [824.18]
[0m[NR_MAC]   harq_id 1, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=1 sfn=824 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [824.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=1 sfn=824 slot=18[0m[NR_MAC]   [824.15] Sending slot indication to PNF
[0m[NR_MAC]   [824.19]: number of UL PDUs: 1 with UL transmission in [824.19]
[0m[NR_MAC]   harq_id 11, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=11 sfn=824 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [824.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=11 sfn=824 slot=19[0m[NR_MAC]   [824.16] Sending slot indication to PNF
[0m[NR_MAC]   [824.17] Sending slot indication to PNF
[0m[NR_PHY]   [824.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [824.18] Sending slot indication to PNF
[0m[NR_PHY]   [824.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [824, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [824.18]: [824.19] 
[0m[NR_MAC]   matching for rx data indication [824.18]: [824.18] 
[0m[NR_MAC]   matching for crc indication [824.18]: [824.19] 
[0m[NR_MAC]   matching for crc indication [824.18]: [824.18] 
[0m[NR_MAC]   [824.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [824.19] Sending slot indication to PNF
[0m[NR_PHY]   [824.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [824, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [824.19]: [824.19] 
[0m[NR_MAC]   matching for crc indication [824.19]: [824.19] 
[0m[NR_MAC]   [824.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [825.0] Sending slot indication to PNF
[0m[NR_MAC]   [825.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0825.01] UL transmission in [0825.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [825.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [825.2] Sending slot indication to PNF
[0m[NR_MAC]   [825.3] Sending slot indication to PNF
[0m[NR_MAC]   [825.7]: number of UL PDUs: 1 with UL transmission in [825.7]
[0m[NR_MAC]   harq_id 2, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=2 sfn=825 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [825.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=2 sfn=825 slot=7[0m[NR_MAC]   [825.4] Sending slot indication to PNF
[0m[NR_MAC]   [825.5] Sending slot indication to PNF
[0m[NR_MAC]   [825.6] Sending slot indication to PNF
[0m[NR_MAC]   [825.7] Sending slot indication to PNF
[0m[NR_PHY]   [825.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [825, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [825.7]: [825.7] 
[0m[NR_MAC]   matching for crc indication [825.7]: [825.7] 
[0m[NR_MAC]   [825.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [825.8] Sending slot indication to PNF
[0m[NR_MAC]   [825.9] Sending slot indication to PNF
[0m[NR_MAC]   [825.10] Sending slot indication to PNF
[0m[NR_MAC]   [825.11] Sending slot indication to PNF
[0m[NR_MAC]   [825.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0825.12] UL transmission in [0825.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [825.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [825.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0825.13] UL transmission in [0825.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [825.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [825.14] Sending slot indication to PNF
[0m[NR_MAC]   [825.18]: number of UL PDUs: 1 with UL transmission in [825.18]
[0m[NR_MAC]   harq_id 3, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=3 sfn=825 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [825.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=3 sfn=825 slot=18[0m[NR_MAC]   [825.15] Sending slot indication to PNF
[0m[NR_MAC]   [825.19]: number of UL PDUs: 1 with UL transmission in [825.19]
[0m[NR_MAC]   harq_id 8, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=8 sfn=825 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [825.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=8 sfn=825 slot=19[0m[NR_MAC]   [825.16] Sending slot indication to PNF
[0m[NR_MAC]   [825.17] Sending slot indication to PNF
[0m[NR_PHY]   [825.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [825.18] Sending slot indication to PNF
[0m[NR_PHY]   [825.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [825, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [825.18]: [825.19] 
[0m[NR_MAC]   matching for rx data indication [825.18]: [825.18] 
[0m[NR_MAC]   matching for crc indication [825.18]: [825.19] 
[0m[NR_MAC]   matching for crc indication [825.18]: [825.18] 
[0m[NR_MAC]   [825.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [825.19] Sending slot indication to PNF
[0m[NR_PHY]   [825.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [825, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [825.19]: [825.19] 
[0m[NR_MAC]   matching for crc indication [825.19]: [825.19] 
[0m[NR_MAC]   [825.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [826.0] Sending slot indication to PNF
[0m[NR_PHY]   [826.0]tx data request queue size 0. 
[0m[NR_PHY]   [826.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [826.0]: [826.0] 
[0m[NR_MAC]   [826, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [826.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_PHY]   [826.1]tx data request queue size 0. 
[0m[NR_PHY]   [826.1]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [826.1]: [826.1] 
[0m[NR_MAC]   [826, 1] PDSCH PDU for rnti 5a
[0m[NR_MAC]   Calling get_dl_config_req 12
[0m[NR_MAC]   In [826.1] Handling DLSCH PDU type 3
[0m[NR_MAC]   In nr_ue_process_mac_pdu [826.1]: processing PDU 0 (with length 123) of 1 total number of PDUs...
[0m[NR_MAC]   [0826.01] UL transmission in [0826.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [826.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [826.2] Sending slot indication to PNF
[0m[NR_MAC]   [826.3] Sending slot indication to PNF
[0m[NR_MAC]   [826.7]: number of UL PDUs: 1 with UL transmission in [826.7]
[0m[NR_MAC]   harq_id 14, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=14 sfn=826 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [826.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=14 sfn=826 slot=7[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [826.7], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [826.7] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [826.7]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 1
[0m[NR_MAC]   [826.7] Filling uci 0_1 
 [0m[NR_MAC]   [826.826] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 1
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [826.4] Sending slot indication to PNF
[0m[NR_MAC]   [826.5] Sending slot indication to PNF
[0m[NR_MAC]   [826.6] Sending slot indication to PNF
[0m[NR_MAC]   [826.7] Sending slot indication to PNF
[0m[NR_PHY]   [826.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [826, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [826.7]: [826.7] 
[0m[NR_MAC]   matching for crc indication [826.7]: [826.7] 
[0m[NR_MAC]   [826.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [826.8] Sending slot indication to PNF
[0m[NR_MAC]   [826.9] Sending slot indication to PNF
[0m[NR_MAC]   [826.10] Sending slot indication to PNF
[0m[NR_MAC]   [826.11] Sending slot indication to PNF
[0m[NR_MAC]   [826.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0826.12] UL transmission in [0826.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [826.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [826.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0826.13] UL transmission in [0826.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [826.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [826.14] Sending slot indication to PNF
[0m[NR_MAC]   [826.18]: number of UL PDUs: 1 with UL transmission in [826.18]
[0m[NR_MAC]   harq_id 4, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=4 sfn=826 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [826.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=4 sfn=826 slot=18[0m[NR_MAC]   [826.15] Sending slot indication to PNF
[0m[NR_MAC]   [826.19]: number of UL PDUs: 1 with UL transmission in [826.19]
[0m[NR_MAC]   harq_id 12, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=12 sfn=826 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [826.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=12 sfn=826 slot=19[0m[NR_MAC]   [826.16] Sending slot indication to PNF
[0m[NR_MAC]   [826.17] Sending slot indication to PNF
[0m[NR_PHY]   [826.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [826.18] Sending slot indication to PNF
[0m[NR_PHY]   [826.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [826, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [826.18]: [826.19] 
[0m[NR_MAC]   matching for rx data indication [826.18]: [826.18] 
[0m[NR_MAC]   matching for crc indication [826.18]: [826.19] 
[0m[NR_MAC]   matching for crc indication [826.18]: [826.18] 
[0m[NR_MAC]   [826.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [826.19] Sending slot indication to PNF
[0m[NR_PHY]   [826.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [826, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [826.19]: [826.19] 
[0m[NR_MAC]   matching for crc indication [826.19]: [826.19] 
[0m[NR_MAC]   [826.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [827.0] Sending slot indication to PNF
[0m[NR_MAC]   [827.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0827.01] UL transmission in [0827.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [827.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [827.2] Sending slot indication to PNF
[0m[NR_MAC]   [827.3] Sending slot indication to PNF
[0m[NR_MAC]   [827.7]: number of UL PDUs: 1 with UL transmission in [827.7]
[0m[NR_MAC]   harq_id 5, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=5 sfn=827 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [827.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=5 sfn=827 slot=7[0m[NR_MAC]   [827.4] Sending slot indication to PNF
[0m[NR_MAC]   [827.5] Sending slot indication to PNF
[0m[NR_MAC]   [827.6] Sending slot indication to PNF
[0m[NR_MAC]   [827.7] Sending slot indication to PNF
[0m[NR_PHY]   [827.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [827, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [827.7]: [827.7] 
[0m[NR_MAC]   matching for crc indication [827.7]: [827.7] 
[0m[NR_MAC]   [827.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [827.8] Sending slot indication to PNF
[0m[NR_MAC]   [827.9] Sending slot indication to PNF
[0m[NR_MAC]   [827.10] Sending slot indication to PNF
[0m[NR_MAC]   [827.11] Sending slot indication to PNF
[0m[NR_MAC]   [827.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0827.12] UL transmission in [0827.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [827.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [827.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0827.13] UL transmission in [0827.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [827.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [827.14] Sending slot indication to PNF
[0m[NR_MAC]   [827.18]: number of UL PDUs: 1 with UL transmission in [827.18]
[0m[NR_MAC]   harq_id 6, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=6 sfn=827 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [827.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=6 sfn=827 slot=18[0m[NR_MAC]   [827.15] Sending slot indication to PNF
[0m[NR_MAC]   [827.19]: number of UL PDUs: 1 with UL transmission in [827.19]
[0m[NR_MAC]   harq_id 7, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=7 sfn=827 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [827.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=7 sfn=827 slot=19[0m[NR_MAC]   [827.16] Sending slot indication to PNF
[0m[NR_MAC]   [827.17] Sending slot indication to PNF
[0m[NR_PHY]   [827.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [827.18] Sending slot indication to PNF
[0m[NR_PHY]   [827.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [827, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [827.18]: [827.19] 
[0m[NR_MAC]   matching for rx data indication [827.18]: [827.18] 
[0m[NR_MAC]   matching for crc indication [827.18]: [827.19] 
[0m[NR_MAC]   matching for crc indication [827.18]: [827.18] 
[0m[NR_MAC]   [827.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [827.19] Sending slot indication to PNF
[0m[NR_PHY]   [827.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [827, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [827.19]: [827.19] 
[0m[NR_MAC]   matching for crc indication [827.19]: [827.19] 
[0m[NR_MAC]   [827.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [828.0] Sending slot indication to PNF
[0m[NR_PHY]   [828.0]tx data request queue size 0. 
[0m[NR_PHY]   [828.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [828.0]: [828.0] 
[0m[NR_MAC]   [828, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [828.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0828.01] UL transmission in [0828.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [828.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [828.2] Sending slot indication to PNF
[0m[NR_MAC]   [828.3] Sending slot indication to PNF
[0m[NR_MAC]   [828.7]: number of UL PDUs: 1 with UL transmission in [828.7]
[0m[NR_MAC]   harq_id 9, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=9 sfn=828 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [828.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=9 sfn=828 slot=7[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 828 slot 7
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 828 slot 7 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [828.7], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [828.7] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [828.7]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 1
[0m[NR_MAC]   [828.7] Filling uci 0_1 
 [0m[NR_MAC]   [828.828] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 0
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [828.4] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 828 slot 8
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 828 slot 8 SR for PUSCH is pending
[0m[NR_MAC]   [828.5] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 828 slot 9
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 828 slot 9 SR for PUSCH is pending
[0m[NR_MAC]   [828.6] Sending slot indication to PNF
[0m[NR_MAC]   [828.7] Sending slot indication to PNF
[0m[NR_PHY]   [828.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [828, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [828.7]: [828.7] 
[0m[NR_MAC]   matching for crc indication [828.7]: [828.7] 
[0m[NR_MAC]   [828.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [828.8] Sending slot indication to PNF
[0m[NR_MAC]   [828.9] Sending slot indication to PNF
[0m[NR_MAC]   [828.10] Sending slot indication to PNF
[0m[NR_MAC]   [828.11] Sending slot indication to PNF
[0m[NR_MAC]   [828.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0828.12] UL transmission in [0828.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [828.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [828.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 828 slot 17
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 828 slot 17 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [828.17], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [828.17] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [828.17]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 0
[0m[NR_MAC]   [828.17] Filling uci 0_1 
