Calling sched_setscheduler(79)
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=23.911 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6820 tot_fail=560 tot_bler=0.08211 tot_init=6277 tot_retx=543
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=23.984 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6840 tot_fail=561 tot_bler=0.08202 tot_init=6296 tot_retx=544
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.057 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6860 tot_fail=562 tot_bler=0.08192 tot_init=6315 tot_retx=545
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.123 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6880 tot_fail=563 tot_bler=0.08183 tot_init=6335 tot_retx=545
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.194 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6900 tot_fail=564 tot_bler=0.08174 tot_init=6354 tot_retx=546
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
[UE-STAT] frame=0 dci_cnt=144 total_tbs=10623744 ack_real=113 nack_real=8 fb_missing=23 decode_cnt=144
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.267 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=6920 tot_fail=564 tot_bler=0.08150 tot_init=6373 tot_retx=547
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.332 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=6940 tot_fail=566 tot_bler=0.08156 tot_init=6392 tot_retx=548
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.405 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=6960 tot_fail=566 tot_bler=0.08132 tot_init=6411 tot_retx=549
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.477 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6980 tot_fail=567 tot_bler=0.08123 tot_init=6430 tot_retx=550
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.542 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7000 tot_fail=567 tot_bler=0.08100 tot_init=6450 tot_retx=550
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.615 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=1 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7020 tot_fail=568 tot_bler=0.08091 tot_init=6468 tot_retx=552
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.688 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7040 tot_fail=568 tot_bler=0.08068 tot_init=6488 tot_retx=552
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.753 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=7060 tot_fail=571 tot_bler=0.08088 tot_init=6505 tot_retx=555
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.825 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7080 tot_fail=573 tot_bler=0.08093 tot_init=6524 tot_retx=556
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.898 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=0 f1=1 f2=0 f3=0 tot_tbs=7100 tot_fail=574 tot_bler=0.08085 tot_init=6542 tot_retx=558
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=24.963 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=7120 tot_fail=577 tot_bler=0.08104 tot_init=6559 tot_retx=561
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=25.036 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=1 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7140 tot_fail=578 tot_bler=0.08095 tot_init=6577 tot_retx=563
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=25.108 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7160 tot_fail=578 tot_bler=0.08073 tot_init=6597 tot_retx=563
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=25.174 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7180 tot_fail=578 tot_bler=0.08050 tot_init=6617 tot_retx=563
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=25.246 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7200 tot_fail=579 tot_bler=0.08042 tot_init=6636 tot_retx=564
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=25.319 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7220 tot_fail=580 tot_bler=0.08033 tot_init=6654 tot_retx=566
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=25.384 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7240 tot_fail=581 tot_bler=0.08025 tot_init=6673 tot_retx=567
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
[EMURAN-DL-CSV] t=25.457 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7260 tot_fail=583 tot_bler=0.08030 tot_init=6691 tot_retx=569
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
slot 15 index 0 rnti 55c0 mcs 25
slot 16 index 0 rnti 55c0 mcs 25
slot 4 index 0 rnti 55c0 mcs 25
slot 5 index 0 rnti 55c0 mcs 25
slot 6 index 0 rnti 55c0 mcs 25
slot 14 index 0 rnti 55c0 mcs 25
