Calling sched_setscheduler(79)
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=37.801 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10780 tot_fail=791 tot_bler=0.07338 tot_init=9966 tot_retx=814
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=37.866 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10800 tot_fail=792 tot_bler=0.07333 tot_init=9985 tot_retx=815
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=37.940 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10820 tot_fail=795 tot_bler=0.07348 tot_init=10003 tot_retx=817
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.012 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=10840 tot_fail=799 tot_bler=0.07371 tot_init=10020 tot_retx=820
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.077 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=16 r1=3 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10860 tot_fail=802 tot_bler=0.07385 tot_init=10036 tot_retx=824
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.149 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=4 f1=0 f2=0 f3=0 tot_tbs=10880 tot_fail=806 tot_bler=0.07408 tot_init=10053 tot_retx=827
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.222 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10900 tot_fail=807 tot_bler=0.07404 tot_init=10072 tot_retx=828
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.287 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10920 tot_fail=809 tot_bler=0.07408 tot_init=10091 tot_retx=829
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.360 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10940 tot_fail=809 tot_bler=0.07395 tot_init=10111 tot_retx=829
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.432 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10960 tot_fail=811 tot_bler=0.07400 tot_init=10128 tot_retx=832
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.498 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10980 tot_fail=811 tot_bler=0.07386 tot_init=10148 tot_retx=832
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.570 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=11000 tot_fail=814 tot_bler=0.07400 tot_init=10165 tot_retx=835
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.643 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11020 tot_fail=815 tot_bler=0.07396 tot_init=10184 tot_retx=836
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.708 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11040 tot_fail=815 tot_bler=0.07382 tot_init=10204 tot_retx=836
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.780 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11060 tot_fail=815 tot_bler=0.07369 tot_init=10223 tot_retx=837
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.853 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11080 tot_fail=817 tot_bler=0.07374 tot_init=10243 tot_retx=837
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
[UE-STAT] frame=1000 dci_cnt=600 total_tbs=44265600 ack_real=491 nack_real=32 fb_missing=77 decode_cnt=600
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.918 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=11100 tot_fail=819 tot_bler=0.07378 tot_init=10260 tot_retx=840
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=38.992 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=11120 tot_fail=822 tot_bler=0.07392 tot_init=10277 tot_retx=843
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=39.063 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11140 tot_fail=823 tot_bler=0.07388 tot_init=10295 tot_retx=845
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=39.129 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11160 tot_fail=823 tot_bler=0.07375 tot_init=10315 tot_retx=845
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=39.201 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11180 tot_fail=824 tot_bler=0.07370 tot_init=10334 tot_retx=846
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=39.274 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11200 tot_fail=826 tot_bler=0.07375 tot_init=10352 tot_retx=848
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=39.339 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11220 tot_fail=828 tot_bler=0.07380 tot_init=10370 tot_retx=850
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
[UE-STAT] frame=0 dci_cnt=144 total_tbs=10623744 ack_real=113 nack_real=12 fb_missing=19 decode_cnt=144
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
[EMURAN-DL-CSV] t=39.412 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11240 tot_fail=830 tot_bler=0.07384 tot_init=10388 tot_retx=852
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
slot 6 index 0 rnti a109 mcs 25
slot 14 index 0 rnti a109 mcs 25
slot 15 index 0 rnti a109 mcs 25
slot 16 index 0 rnti a109 mcs 25
slot 4 index 0 rnti a109 mcs 25
slot 5 index 0 rnti a109 mcs 25
