Calling sched_setscheduler(79)
slot 14 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=36.531 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10420 tot_fail=459 tot_bler=0.04405 tot_init=9926 tot_retx=494
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=36.596 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10440 tot_fail=460 tot_bler=0.04406 tot_init=9945 tot_retx=495
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=36.669 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10460 tot_fail=461 tot_bler=0.04407 tot_init=9964 tot_retx=496
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=36.741 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10480 tot_fail=461 tot_bler=0.04399 tot_init=9983 tot_retx=497
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=36.807 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10500 tot_fail=461 tot_bler=0.04390 tot_init=10003 tot_retx=497
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=36.879 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10520 tot_fail=463 tot_bler=0.04401 tot_init=10022 tot_retx=498
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=36.951 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10540 tot_fail=463 tot_bler=0.04393 tot_init=10041 tot_retx=499
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.017 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10560 tot_fail=463 tot_bler=0.04384 tot_init=10061 tot_retx=499
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.089 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10580 tot_fail=465 tot_bler=0.04395 tot_init=10079 tot_retx=501
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.162 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10600 tot_fail=466 tot_bler=0.04396 tot_init=10098 tot_retx=502
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.227 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10620 tot_fail=466 tot_bler=0.04388 tot_init=10118 tot_retx=502
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.299 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10640 tot_fail=466 tot_bler=0.04380 tot_init=10138 tot_retx=502
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.372 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10660 tot_fail=467 tot_bler=0.04381 tot_init=10157 tot_retx=503
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.437 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10680 tot_fail=469 tot_bler=0.04391 tot_init=10175 tot_retx=505
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.511 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10700 tot_fail=470 tot_bler=0.04393 tot_init=10193 tot_retx=507
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.582 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10720 tot_fail=470 tot_bler=0.04384 tot_init=10213 tot_retx=507
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.648 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10740 tot_fail=471 tot_bler=0.04385 tot_init=10232 tot_retx=508
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.720 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10760 tot_fail=472 tot_bler=0.04387 tot_init=10251 tot_retx=509
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.793 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10780 tot_fail=472 tot_bler=0.04378 tot_init=10270 tot_retx=510
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.858 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10800 tot_fail=472 tot_bler=0.04370 tot_init=10290 tot_retx=510
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=37.931 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10820 tot_fail=474 tot_bler=0.04381 tot_init=10309 tot_retx=511
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=38.003 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10840 tot_fail=475 tot_bler=0.04382 tot_init=10329 tot_retx=511
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=38.069 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10860 tot_fail=476 tot_bler=0.04383 tot_init=10347 tot_retx=513
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
[EMURAN-DL-CSV] t=38.141 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=3 r2=0 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=10880 tot_fail=479 tot_bler=0.04403 tot_init=10364 tot_retx=516
slot 6 index 0 rnti 6050 mcs 28
slot 14 index 0 rnti 6050 mcs 28
slot 15 index 0 rnti 6050 mcs 28
slot 16 index 0 rnti 6050 mcs 28
slot 4 index 0 rnti 6050 mcs 28
slot 5 index 0 rnti 6050 mcs 28
