Calling sched_setscheduler(79)
[EMURAN-DL-CSV] t=17.702 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=5020 tot_fail=456 tot_bler=0.09084 tot_init=4609 tot_retx=411
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=17.775 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=0 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5040 tot_fail=457 tot_bler=0.09067 tot_init=4628 tot_retx=412
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=17.840 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=5060 tot_fail=459 tot_bler=0.09071 tot_init=4646 tot_retx=414
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=17.913 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5080 tot_fail=460 tot_bler=0.09055 tot_init=4666 tot_retx=414
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=17.985 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5100 tot_fail=461 tot_bler=0.09039 tot_init=4683 tot_retx=417
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.050 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5120 tot_fail=461 tot_bler=0.09004 tot_init=4703 tot_retx=417
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.123 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5140 tot_fail=462 tot_bler=0.08988 tot_init=4722 tot_retx=418
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.196 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5160 tot_fail=463 tot_bler=0.08973 tot_init=4741 tot_retx=419
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.261 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=5180 tot_fail=465 tot_bler=0.08977 tot_init=4760 tot_retx=420
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.333 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5200 tot_fail=466 tot_bler=0.08962 tot_init=4779 tot_retx=421
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.406 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5220 tot_fail=466 tot_bler=0.08927 tot_init=4799 tot_retx=421
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.471 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=5240 tot_fail=469 tot_bler=0.08950 tot_init=4817 tot_retx=423
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.544 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=5260 tot_fail=471 tot_bler=0.08954 tot_init=4836 tot_retx=424
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.617 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5280 tot_fail=472 tot_bler=0.08939 tot_init=4856 tot_retx=424
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
[UE-STAT] frame=800 dci_cnt=600 total_tbs=41803200 ack_real=494 nack_real=28 fb_missing=78 decode_cnt=600
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.682 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5300 tot_fail=473 tot_bler=0.08925 tot_init=4874 tot_retx=426
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.754 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5320 tot_fail=473 tot_bler=0.08891 tot_init=4894 tot_retx=426
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.827 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5340 tot_fail=474 tot_bler=0.08876 tot_init=4914 tot_retx=426
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.892 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5360 tot_fail=474 tot_bler=0.08843 tot_init=4934 tot_retx=426
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=18.966 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5380 tot_fail=475 tot_bler=0.08829 tot_init=4953 tot_retx=427
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=19.038 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=5400 tot_fail=476 tot_bler=0.08815 tot_init=4972 tot_retx=428
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
[EMURAN-DL-CSV] t=19.103 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5420 tot_fail=476 tot_bler=0.08782 tot_init=4992 tot_retx=428
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 24
slot 5 index 0 rnti 1a41 mcs 24
slot 6 index 0 rnti 1a41 mcs 24
slot 14 index 0 rnti 1a41 mcs 24
slot 15 index 0 rnti 1a41 mcs 24
slot 16 index 0 rnti 1a41 mcs 24
slot 4 index 0 rnti 1a41 mcs 25
slot 5 index 0 rnti 1a41 mcs 25
slot 6 index 0 rnti 1a41 mcs 25
slot 14 index 0 rnti 1a41 mcs 25
slot 15 index 0 rnti 1a41 mcs 25
slot 16 index 0 rnti 1a41 mcs 25
[EMURAN-DL-CSV] t=19.176 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=24 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=5440 tot_fail=476 tot_bler=0.08750 tot_init=5012 tot_retx=428
slot 4 index 0 rnti 1a41 mcs 25
slot 5 index 0 rnti 1a41 mcs 25
slot 6 index 0 rnti 1a41 mcs 25
slot 14 index 0 rnti 1a41 mcs 25
slot 15 index 0 rnti 1a41 mcs 25
slot 16 index 0 rnti 1a41 mcs 25
slot 4 index 0 rnti 1a41 mcs 25
slot 5 index 0 rnti 1a41 mcs 25
slot 6 index 0 rnti 1a41 mcs 25
slot 14 index 0 rnti 1a41 mcs 25
slot 15 index 0 rnti 1a41 mcs 25
slot 16 index 0 rnti 1a41 mcs 25
slot 4 index 0 rnti 1a41 mcs 25
slot 5 index 0 rnti 1a41 mcs 25
slot 6 index 0 rnti 1a41 mcs 25
slot 14 index 0 rnti 1a41 mcs 25
slot 15 index 0 rnti 1a41 mcs 25
slot 16 index 0 rnti 1a41 mcs 25
slot 4 index 0 rnti 1a41 mcs 25
[EMURAN-DL-CSV] t=19.248 win_tbs=20 win_fail=6 win_bler=0.30000 mcs_last=25 mcs_min=25 mcs_max=25 r0=15 r1=5 r2=0 r3=0  f0=5 f1=1 f2=0 f3=0 tot_tbs=5460 tot_fail=482 tot_bler=0.08828 tot_init=5027 tot_retx=433
slot 5 index 0 rnti 1a41 mcs 25
slot 6 index 0 rnti 1a41 mcs 25
slot 14 index 0 rnti 1a41 mcs 25
slot 15 index 0 rnti 1a41 mcs 25
slot 16 index 0 rnti 1a41 mcs 25
slot 4 index 0 rnti 1a41 mcs 25
slot 5 index 0 rnti 1a41 mcs 25
slot 6 index 0 rnti 1a41 mcs 25
slot 14 index 0 rnti 1a41 mcs 25
slot 15 index 0 rnti 1a41 mcs 25
slot 16 index 0 rnti 1a41 mcs 25
