Calling sched_setscheduler(79)
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=34.532 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9720 tot_fail=747 tot_bler=0.07685 tot_init=9004 tot_retx=716
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=34.604 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9740 tot_fail=748 tot_bler=0.07680 tot_init=9024 tot_retx=716
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=34.669 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=2 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=9760 tot_fail=750 tot_bler=0.07684 tot_init=9041 tot_retx=719
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=34.742 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=2 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=9780 tot_fail=753 tot_bler=0.07699 tot_init=9058 tot_retx=722
slot 16 index 0 rnti 6c04 mcs 24
[UE-STAT] frame=100 dci_cnt=600 total_tbs=41803200 ack_real=486 nack_real=37 fb_missing=77 decode_cnt=600
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=34.815 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=9800 tot_fail=753 tot_bler=0.07684 tot_init=9078 tot_retx=722
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=34.880 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9820 tot_fail=754 tot_bler=0.07678 tot_init=9098 tot_retx=722
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=34.952 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9840 tot_fail=755 tot_bler=0.07673 tot_init=9118 tot_retx=722
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.025 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9860 tot_fail=756 tot_bler=0.07667 tot_init=9136 tot_retx=724
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.090 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9880 tot_fail=757 tot_bler=0.07662 tot_init=9155 tot_retx=725
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.163 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=9900 tot_fail=757 tot_bler=0.07646 tot_init=9175 tot_retx=725
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.235 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=9920 tot_fail=757 tot_bler=0.07631 tot_init=9195 tot_retx=725
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.301 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9940 tot_fail=758 tot_bler=0.07626 tot_init=9214 tot_retx=726
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.373 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9960 tot_fail=759 tot_bler=0.07620 tot_init=9232 tot_retx=728
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.447 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=9980 tot_fail=760 tot_bler=0.07615 tot_init=9251 tot_retx=729
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.511 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=2 f1=2 f2=0 f3=0 tot_tbs=10000 tot_fail=764 tot_bler=0.07640 tot_init=9268 tot_retx=732
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.584 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=24 mcs_min=24 mcs_max=24 r0=16 r1=2 r2=2 r3=0  f0=3 f1=0 f2=1 f3=0 tot_tbs=10020 tot_fail=768 tot_bler=0.07665 tot_init=9284 tot_retx=736
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.656 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10040 tot_fail=768 tot_bler=0.07649 tot_init=9304 tot_retx=736
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.721 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=10060 tot_fail=770 tot_bler=0.07654 tot_init=9323 tot_retx=737
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.794 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10080 tot_fail=771 tot_bler=0.07649 tot_init=9342 tot_retx=738
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.868 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10100 tot_fail=771 tot_bler=0.07634 tot_init=9362 tot_retx=738
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=35.932 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10120 tot_fail=771 tot_bler=0.07619 tot_init=9382 tot_retx=738
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
[EMURAN-DL-CSV] t=36.005 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10140 tot_fail=774 tot_bler=0.07633 tot_init=9399 tot_retx=741
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
slot 6 index 0 rnti 6c04 mcs 24
slot 14 index 0 rnti 6c04 mcs 24
slot 15 index 0 rnti 6c04 mcs 24
slot 16 index 0 rnti 6c04 mcs 24
slot 4 index 0 rnti 6c04 mcs 24
slot 5 index 0 rnti 6c04 mcs 24
