Calling sched_setscheduler(79)
[EMURAN-DL-CSV] t=45.650 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11040 tot_fail=848 tot_bler=0.07681 tot_init=10201 tot_retx=839
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=45.723 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=11060 tot_fail=851 tot_bler=0.07694 tot_init=10219 tot_retx=841
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=45.789 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11080 tot_fail=852 tot_bler=0.07690 tot_init=10238 tot_retx=842
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=45.861 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11100 tot_fail=854 tot_bler=0.07694 tot_init=10257 tot_retx=843
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=45.934 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=11120 tot_fail=857 tot_bler=0.07707 tot_init=10275 tot_retx=845
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=45.998 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11140 tot_fail=857 tot_bler=0.07693 tot_init=10295 tot_retx=845
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.071 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11160 tot_fail=858 tot_bler=0.07688 tot_init=10313 tot_retx=847
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.143 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11180 tot_fail=858 tot_bler=0.07674 tot_init=10333 tot_retx=847
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.210 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11200 tot_fail=860 tot_bler=0.07679 tot_init=10351 tot_retx=849
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.282 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=11220 tot_fail=863 tot_bler=0.07692 tot_init=10368 tot_retx=852
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.354 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11240 tot_fail=865 tot_bler=0.07696 tot_init=10386 tot_retx=854
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.420 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11260 tot_fail=867 tot_bler=0.07700 tot_init=10404 tot_retx=856
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
[UE-STAT] frame=500 dci_cnt=600 total_tbs=44265600 ack_real=476 nack_real=42 fb_missing=82 decode_cnt=600
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.493 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11280 tot_fail=867 tot_bler=0.07686 tot_init=10424 tot_retx=856
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.564 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11300 tot_fail=868 tot_bler=0.07681 tot_init=10444 tot_retx=856
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.629 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11320 tot_fail=869 tot_bler=0.07677 tot_init=10464 tot_retx=856
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.702 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11340 tot_fail=870 tot_bler=0.07672 tot_init=10482 tot_retx=858
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.775 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=1 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11360 tot_fail=871 tot_bler=0.07667 tot_init=10500 tot_retx=860
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.840 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11380 tot_fail=871 tot_bler=0.07654 tot_init=10520 tot_retx=860
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.912 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11400 tot_fail=872 tot_bler=0.07649 tot_init=10539 tot_retx=861
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=46.985 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11420 tot_fail=872 tot_bler=0.07636 tot_init=10559 tot_retx=861
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=47.051 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11440 tot_fail=874 tot_bler=0.07640 tot_init=10577 tot_retx=863
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=47.123 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11460 tot_fail=875 tot_bler=0.07635 tot_init=10596 tot_retx=864
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=47.195 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11480 tot_fail=876 tot_bler=0.07631 tot_init=10615 tot_retx=865
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
slot 15 index 0 rnti 7997 mcs 25
slot 16 index 0 rnti 7997 mcs 25
[EMURAN-DL-CSV] t=47.261 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11500 tot_fail=876 tot_bler=0.07617 tot_init=10635 tot_retx=865
slot 4 index 0 rnti 7997 mcs 25
slot 5 index 0 rnti 7997 mcs 25
slot 6 index 0 rnti 7997 mcs 25
slot 14 index 0 rnti 7997 mcs 25
